Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (27) if -> IF expression LEKEY . GOTO ID SEMICOLON RIKEY

    GOTO            shift and go to state 94


state 80

    (34) expression -> finalExp PLUS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 95

state 81

    (35) expression -> finalExp MINUS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 96

state 82

    (36) expression -> finalExp TIMES . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 97

state 83

    (37) expression -> finalExp DIV . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 98

state 84

    (38) expression -> finalExp GREATER . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 99

state 85

    (39) expression -> finalExp LESS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 100

state 86

    (40) expression -> finalExp GREATEREQUAL . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 101

state 87

    (41) expression -> finalExp LESSEQUAL . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 102

state 88

    (42) expression -> finalExp EQUALSEQUALS . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 103

state 89

    (43) expression -> finalExp DISTINT . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 104

state 90

    (47) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    TIMES           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    LEKEY           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    SEMICOLON       reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    RICOR           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)
    RIPAR           reduce using rule 47 (finalExp -> MINUS INTLITERAL .)


state 91

    (49) access -> ID LECOR INT LEPAR . finalExp RIPAR RICOR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 105

state 92

    (50) access -> ID LECOR finalExp RICOR .

    EQUALS          reduce using rule 50 (access -> ID LECOR finalExp RICOR .)
    SEMICOLON       reduce using rule 50 (access -> ID LECOR finalExp RICOR .)


state 93

    (31) print -> FMT POINT PRINTF LEPAR . STRINGLITERAL COMMA printValue RIPAR

    STRINGLITERAL   shift and go to state 106


state 94

    (27) if -> IF expression LEKEY GOTO . ID SEMICOLON RIKEY

    ID              shift and go to state 107


state 95

    (34) expression -> finalExp PLUS finalExp .

    LEKEY           reduce using rule 34 (expression -> finalExp PLUS finalExp .)
    SEMICOLON       reduce using rule 34 (expression -> finalExp PLUS finalExp .)


state 96

    (35) expression -> finalExp MINUS finalExp .

    LEKEY           reduce using rule 35 (expression -> finalExp MINUS finalExp .)
    SEMICOLON       reduce using rule 35 (expression -> finalExp MINUS finalExp .)


state 97

    (36) expression -> finalExp TIMES finalExp .

    LEKEY           reduce using rule 36 (expression -> finalExp TIMES finalExp .)
    SEMICOLON       reduce using rule 36 (expression -> finalExp TIMES finalExp .)


state 98

    (37) expression -> finalExp DIV finalExp .

    LEKEY           reduce using rule 37 (expression -> finalExp DIV finalExp .)
    SEMICOLON       reduce using rule 37 (expression -> finalExp DIV finalExp .)


state 99

    (38) expression -> finalExp GREATER finalExp .

    LEKEY           reduce using rule 38 (expression -> finalExp GREATER finalExp .)
    SEMICOLON       reduce using rule 38 (expression -> finalExp GREATER finalExp .)


state 100

    (39) expression -> finalExp LESS finalExp .

    LEKEY           reduce using rule 39 (expression -> finalExp LESS finalExp .)
    SEMICOLON       reduce using rule 39 (expression -> finalExp LESS finalExp .)


state 101

    (40) expression -> finalExp GREATEREQUAL finalExp .

    LEKEY           reduce using rule 40 (expression -> finalExp GREATEREQUAL finalExp .)
    SEMICOLON       reduce using rule 40 (expression -> finalExp GREATEREQUAL finalExp .)


state 102

    (41) expression -> finalExp LESSEQUAL finalExp .

    LEKEY           reduce using rule 41 (expression -> finalExp LESSEQUAL finalExp .)
    SEMICOLON       reduce using rule 41 (expression -> finalExp LESSEQUAL finalExp .)


state 103

    (42) expression -> finalExp EQUALSEQUALS finalExp .

    LEKEY           reduce using rule 42 (expression -> finalExp EQUALSEQUALS finalExp .)
    SEMICOLON       reduce using rule 42 (expression -> finalExp EQUALSEQUALS finalExp .)


state 104

    (43) expression -> finalExp DISTINT finalExp .

    LEKEY           reduce using rule 43 (expression -> finalExp DISTINT finalExp .)
    SEMICOLON       reduce using rule 43 (expression -> finalExp DISTINT finalExp .)


state 105

    (49) access -> ID LECOR INT LEPAR finalExp . RIPAR RICOR

    RIPAR           shift and go to state 108


state 106

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL . COMMA printValue RIPAR

    COMMA           shift and go to state 109


state 107

    (27) if -> IF expression LEKEY GOTO ID . SEMICOLON RIKEY

    SEMICOLON       shift and go to state 110


state 108

    (49) access -> ID LECOR INT LEPAR finalExp RIPAR . RICOR

    RICOR           shift and go to state 111


state 109

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA . printValue RIPAR
    (32) printValue -> . INT LEPAR finalExp RIPAR
    (33) printValue -> . finalExp
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    INT             shift and go to state 113
    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    printValue                     shift and go to state 112
    finalExp                       shift and go to state 114

state 110

    (27) if -> IF expression LEKEY GOTO ID SEMICOLON . RIKEY

    RIKEY           shift and go to state 115


state 111

    (49) access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .

    EQUALS          reduce using rule 49 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)
    SEMICOLON       reduce using rule 49 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)


state 112

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue . RIPAR

    RIPAR           shift and go to state 116


state 113

    (32) printValue -> INT . LEPAR finalExp RIPAR

    LEPAR           shift and go to state 117


state 114

    (33) printValue -> finalExp .

    RIPAR           reduce using rule 33 (printValue -> finalExp .)


state 115

    (27) if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .

    RIKEY           reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    ID              reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    FMT             reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    IF              reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    GOTO            reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    RETURN          reduce using rule 27 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)


state 116

    (31) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .

    SEMICOLON       reduce using rule 31 (print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .)


state 117

    (32) printValue -> INT LEPAR . finalExp RIPAR
    (45) finalExp -> . ID
    (46) finalExp -> . INTLITERAL
    (47) finalExp -> . MINUS INTLITERAL
    (48) finalExp -> . FLOATLITERAL

    ID              shift and go to state 65
    INTLITERAL      shift and go to state 68
    MINUS           shift and go to state 67
    FLOATLITERAL    shift and go to state 69

    finalExp                       shift and go to state 118

state 118

    (32) printValue -> INT LEPAR finalExp . RIPAR

    RIPAR           shift and go to state 119


state 119

    (32) printValue -> INT LEPAR finalExp RIPAR .

    RIPAR           reduce using rule 32 (printValue -> INT LEPAR finalExp RIPAR .)

