Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    global          reduce using rule 115 (TIPO -> FLOAT64 .)
    SEMICOLON       reduce using rule 115 (TIPO -> FLOAT64 .)
    PARDER          reduce using rule 115 (TIPO -> FLOAT64 .)
    COMMA           reduce using rule 115 (TIPO -> FLOAT64 .)
    TIPOVAR         reduce using rule 115 (TIPO -> FLOAT64 .)
    CORDER          reduce using rule 115 (TIPO -> FLOAT64 .)
    FIN             reduce using rule 115 (TIPO -> FLOAT64 .)


state 75

    (116) TIPO -> BOOL .

    MAS             reduce using rule 116 (TIPO -> BOOL .)
    MENOS           reduce using rule 116 (TIPO -> BOOL .)
    POR             reduce using rule 116 (TIPO -> BOOL .)
    DIVIDIDO        reduce using rule 116 (TIPO -> BOOL .)
    POTENCIA        reduce using rule 116 (TIPO -> BOOL .)
    MODULO          reduce using rule 116 (TIPO -> BOOL .)
    DOT             reduce using rule 116 (TIPO -> BOOL .)
    IGUALIGUAL      reduce using rule 116 (TIPO -> BOOL .)
    MAYORQ          reduce using rule 116 (TIPO -> BOOL .)
    MENORQ          reduce using rule 116 (TIPO -> BOOL .)
    MAYORIQ         reduce using rule 116 (TIPO -> BOOL .)
    MENORIQ         reduce using rule 116 (TIPO -> BOOL .)
    DIFERENTE       reduce using rule 116 (TIPO -> BOOL .)
    AND             reduce using rule 116 (TIPO -> BOOL .)
    OR              reduce using rule 116 (TIPO -> BOOL .)
    COLON           reduce using rule 116 (TIPO -> BOOL .)
    PRINTLN         reduce using rule 116 (TIPO -> BOOL .)
    PRINT           reduce using rule 116 (TIPO -> BOOL .)
    ID              reduce using rule 116 (TIPO -> BOOL .)
    MUTABLE         reduce using rule 116 (TIPO -> BOOL .)
    STRUCT          reduce using rule 116 (TIPO -> BOOL .)
    if              reduce using rule 116 (TIPO -> BOOL .)
    for             reduce using rule 116 (TIPO -> BOOL .)
    while           reduce using rule 116 (TIPO -> BOOL .)
    break           reduce using rule 116 (TIPO -> BOOL .)
    continue        reduce using rule 116 (TIPO -> BOOL .)
    return          reduce using rule 116 (TIPO -> BOOL .)
    local           reduce using rule 116 (TIPO -> BOOL .)
    global          reduce using rule 116 (TIPO -> BOOL .)
    SEMICOLON       reduce using rule 116 (TIPO -> BOOL .)
    PARDER          reduce using rule 116 (TIPO -> BOOL .)
    COMMA           reduce using rule 116 (TIPO -> BOOL .)
    TIPOVAR         reduce using rule 116 (TIPO -> BOOL .)
    CORDER          reduce using rule 116 (TIPO -> BOOL .)
    FIN             reduce using rule 116 (TIPO -> BOOL .)


state 76

    (117) TIPO -> CHAR .

    MAS             reduce using rule 117 (TIPO -> CHAR .)
    MENOS           reduce using rule 117 (TIPO -> CHAR .)
    POR             reduce using rule 117 (TIPO -> CHAR .)
    DIVIDIDO        reduce using rule 117 (TIPO -> CHAR .)
    POTENCIA        reduce using rule 117 (TIPO -> CHAR .)
    MODULO          reduce using rule 117 (TIPO -> CHAR .)
    DOT             reduce using rule 117 (TIPO -> CHAR .)
    IGUALIGUAL      reduce using rule 117 (TIPO -> CHAR .)
    MAYORQ          reduce using rule 117 (TIPO -> CHAR .)
    MENORQ          reduce using rule 117 (TIPO -> CHAR .)
    MAYORIQ         reduce using rule 117 (TIPO -> CHAR .)
    MENORIQ         reduce using rule 117 (TIPO -> CHAR .)
    DIFERENTE       reduce using rule 117 (TIPO -> CHAR .)
    AND             reduce using rule 117 (TIPO -> CHAR .)
    OR              reduce using rule 117 (TIPO -> CHAR .)
    COLON           reduce using rule 117 (TIPO -> CHAR .)
    PRINTLN         reduce using rule 117 (TIPO -> CHAR .)
    PRINT           reduce using rule 117 (TIPO -> CHAR .)
    ID              reduce using rule 117 (TIPO -> CHAR .)
    MUTABLE         reduce using rule 117 (TIPO -> CHAR .)
    STRUCT          reduce using rule 117 (TIPO -> CHAR .)
    if              reduce using rule 117 (TIPO -> CHAR .)
    for             reduce using rule 117 (TIPO -> CHAR .)
    while           reduce using rule 117 (TIPO -> CHAR .)
    break           reduce using rule 117 (TIPO -> CHAR .)
    continue        reduce using rule 117 (TIPO -> CHAR .)
    return          reduce using rule 117 (TIPO -> CHAR .)
    local           reduce using rule 117 (TIPO -> CHAR .)
    global          reduce using rule 117 (TIPO -> CHAR .)
    SEMICOLON       reduce using rule 117 (TIPO -> CHAR .)
    PARDER          reduce using rule 117 (TIPO -> CHAR .)
    COMMA           reduce using rule 117 (TIPO -> CHAR .)
    TIPOVAR         reduce using rule 117 (TIPO -> CHAR .)
    CORDER          reduce using rule 117 (TIPO -> CHAR .)
    FIN             reduce using rule 117 (TIPO -> CHAR .)


state 77

    (119) TIPO -> STRING .

    MAS             reduce using rule 119 (TIPO -> STRING .)
    MENOS           reduce using rule 119 (TIPO -> STRING .)
    POR             reduce using rule 119 (TIPO -> STRING .)
    DIVIDIDO        reduce using rule 119 (TIPO -> STRING .)
    POTENCIA        reduce using rule 119 (TIPO -> STRING .)
    MODULO          reduce using rule 119 (TIPO -> STRING .)
    DOT             reduce using rule 119 (TIPO -> STRING .)
    IGUALIGUAL      reduce using rule 119 (TIPO -> STRING .)
    MAYORQ          reduce using rule 119 (TIPO -> STRING .)
    MENORQ          reduce using rule 119 (TIPO -> STRING .)
    MAYORIQ         reduce using rule 119 (TIPO -> STRING .)
    MENORIQ         reduce using rule 119 (TIPO -> STRING .)
    DIFERENTE       reduce using rule 119 (TIPO -> STRING .)
    AND             reduce using rule 119 (TIPO -> STRING .)
    OR              reduce using rule 119 (TIPO -> STRING .)
    COLON           reduce using rule 119 (TIPO -> STRING .)
    PRINTLN         reduce using rule 119 (TIPO -> STRING .)
    PRINT           reduce using rule 119 (TIPO -> STRING .)
    ID              reduce using rule 119 (TIPO -> STRING .)
    MUTABLE         reduce using rule 119 (TIPO -> STRING .)
    STRUCT          reduce using rule 119 (TIPO -> STRING .)
    if              reduce using rule 119 (TIPO -> STRING .)
    for             reduce using rule 119 (TIPO -> STRING .)
    while           reduce using rule 119 (TIPO -> STRING .)
    break           reduce using rule 119 (TIPO -> STRING .)
    continue        reduce using rule 119 (TIPO -> STRING .)
    return          reduce using rule 119 (TIPO -> STRING .)
    local           reduce using rule 119 (TIPO -> STRING .)
    global          reduce using rule 119 (TIPO -> STRING .)
    SEMICOLON       reduce using rule 119 (TIPO -> STRING .)
    PARDER          reduce using rule 119 (TIPO -> STRING .)
    COMMA           reduce using rule 119 (TIPO -> STRING .)
    TIPOVAR         reduce using rule 119 (TIPO -> STRING .)
    CORDER          reduce using rule 119 (TIPO -> STRING .)
    FIN             reduce using rule 119 (TIPO -> STRING .)


state 78

    (56) FOR -> for ID . in expresion instrucciones FIN
    (57) FOR -> for ID . in expresion FIN

    in              shift and go to state 127


state 79

    (59) WHILE -> while expresion . instrucciones FIN
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . imprimir SEMICOLON
    (23) instruccion -> . call SEMICOLON
    (24) instruccion -> . STRUCTS SEMICOLON
    (25) instruccion -> . IF SEMICOLON
    (26) instruccion -> . FOR SEMICOLON
    (27) instruccion -> . WHILE SEMICOLON
    (28) instruccion -> . BREAK SEMICOLON
    (29) instruccion -> . CONTINUE SEMICOLON
    (30) instruccion -> . RETURN SEMICOLON
    (31) instruccion -> . DECLARACION SEMICOLON
    (73) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (74) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (93) call -> . ID PARIZQ PARDER
    (94) call -> . ID NOT PARIZQ PARDER
    (95) call -> . ID PARIZQ PARAMETROS PARDER
    (96) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (32) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . MUTABLE STRUCT ID FIN
    (34) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> . STRUCT ID FIN
    (48) IF -> . if expresion instrucciones FIN
    (49) IF -> . if expresion instrucciones else instrucciones FIN
    (50) IF -> . if expresion instrucciones LIST_ELSEIF
    (56) FOR -> . for ID in expresion instrucciones FIN
    (57) FOR -> . for ID in expresion FIN
    (59) WHILE -> . while expresion instrucciones FIN
    (61) BREAK -> . break
    (62) CONTINUE -> . continue
    (60) RETURN -> . return expresion
    (63) DECLARACION -> . local ID
    (64) DECLARACION -> . global ID
    (65) DECLARACION -> . ID IGUAL expresion
    (66) DECLARACION -> . global ID IGUAL expresion
    (67) DECLARACION -> . local ID IGUAL expresion
    (68) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (70) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (71) DECLARACION -> . STRUCTGETS IGUAL expresion
    (72) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (41) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (42) STRUCTGETS -> . STRUCTGET
    (43) STRUCTGET -> . ID

    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 128
    instruccion                    shift and go to state 119
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 80

    (60) RETURN -> return expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 60 (RETURN -> return expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118


state 81

    (63) DECLARACION -> local ID .
    (67) DECLARACION -> local ID . IGUAL expresion
    (70) DECLARACION -> local ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 63 (DECLARACION -> local ID .)
    IGUAL           shift and go to state 129


state 82

    (64) DECLARACION -> global ID .
    (66) DECLARACION -> global ID . IGUAL expresion
    (69) DECLARACION -> global ID . IGUAL expresion TIPOVAR TIPO

    SEMICOLON       reduce using rule 64 (DECLARACION -> global ID .)
    IGUAL           shift and go to state 130


state 83

    (71) DECLARACION -> STRUCTGETS IGUAL . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 131
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 84

    (41) STRUCTGETS -> STRUCTGETS DOT . STRUCTGET
    (43) STRUCTGET -> . ID

    ID              shift and go to state 133

    STRUCTGET                      shift and go to state 132

state 85

    (8) function -> FUNCION ID PARIZQ . PARDER instrucciones FIN
    (9) function -> FUNCION ID PARIZQ . PARDER TIPOVAR TIPO instrucciones FIN
    (10) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER instrucciones FIN
    (11) function -> FUNCION ID PARIZQ . PARAMETROSTIPO PARDER TIPOVAR TIPO instrucciones FIN
    (15) PARAMETROSTIPO -> . PARAMETROSTIPO COMMA PARAMETROTIPO
    (16) PARAMETROSTIPO -> . PARAMETROTIPO
    (17) PARAMETROTIPO -> . ID TIPOVAR TIPO
    (18) PARAMETROTIPO -> . ID TIPOVAR ID
    (19) PARAMETROTIPO -> . ID

    PARDER          shift and go to state 135
    ID              shift and go to state 134

    PARAMETROSTIPO                 shift and go to state 136
    PARAMETROTIPO                  shift and go to state 137

state 86

    (93) call -> ID PARIZQ PARDER .

    SEMICOLON       reduce using rule 93 (call -> ID PARIZQ PARDER .)


state 87

    (95) call -> ID PARIZQ PARAMETROS . PARDER
    (12) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 138
    COMMA           shift and go to state 139


state 88

    (13) PARAMETROS -> PARAMETRO .

    PARDER          reduce using rule 13 (PARAMETROS -> PARAMETRO .)
    COMMA           reduce using rule 13 (PARAMETROS -> PARAMETRO .)
    CORDER          reduce using rule 13 (PARAMETROS -> PARAMETRO .)


state 89

    (14) PARAMETRO -> expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    PARDER          reduce using rule 14 (PARAMETRO -> expresion .)
    COMMA           reduce using rule 14 (PARAMETRO -> expresion .)
    CORDER          reduce using rule 14 (PARAMETRO -> expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118


state 90

    (94) call -> ID NOT PARIZQ . PARDER
    (96) call -> ID NOT PARIZQ . PARAMETROS PARDER
    (12) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (13) PARAMETROS -> . PARAMETRO
    (14) PARAMETRO -> . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    PARDER          shift and go to state 140
    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    PARAMETROS                     shift and go to state 141
    PARAMETRO                      shift and go to state 88
    expresion                      shift and go to state 89
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 91

    (65) DECLARACION -> ID IGUAL expresion .
    (68) DECLARACION -> ID IGUAL expresion . TIPOVAR TIPO
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 65 (DECLARACION -> ID IGUAL expresion .)
    TIPOVAR         shift and go to state 142
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118


state 92

    (72) DECLARACION -> ID ARRAYGETS IGUAL . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 143
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 93

    (45) ARRAYGETS -> ARRAYGETS ARRAYGET .

    IGUAL           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    CORIZQ          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MAS             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MENOS           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    POR             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    DIVIDIDO        reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    POTENCIA        reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MODULO          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    DOT             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    IGUALIGUAL      reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MAYORQ          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MENORQ          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MAYORIQ         reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MENORIQ         reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    DIFERENTE       reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    AND             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    OR              reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    COLON           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    PRINTLN         reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    PRINT           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    ID              reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    MUTABLE         reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    STRUCT          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    if              reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    for             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    while           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    break           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    continue        reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    return          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    local           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    global          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
