Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    for             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    while           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    break           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    continue        reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    return          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    local           reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    global          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    $end            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    FIN             reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    else            reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)
    elseif          reduce using rule 22 (instruccion -> STRUCTS SEMICOLON .)


state 45

    (23) instruccion -> IF SEMICOLON .

    FUNCION         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINTLN         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    PRINT           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    ID              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    MUTABLE         reduce using rule 23 (instruccion -> IF SEMICOLON .)
    STRUCT          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    if              reduce using rule 23 (instruccion -> IF SEMICOLON .)
    for             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    while           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    break           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    continue        reduce using rule 23 (instruccion -> IF SEMICOLON .)
    return          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    local           reduce using rule 23 (instruccion -> IF SEMICOLON .)
    global          reduce using rule 23 (instruccion -> IF SEMICOLON .)
    $end            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    FIN             reduce using rule 23 (instruccion -> IF SEMICOLON .)
    else            reduce using rule 23 (instruccion -> IF SEMICOLON .)
    elseif          reduce using rule 23 (instruccion -> IF SEMICOLON .)


state 46

    (24) instruccion -> FOR SEMICOLON .

    FUNCION         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    PRINTLN         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    PRINT           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    ID              reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    MUTABLE         reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    STRUCT          reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    if              reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    for             reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    while           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    break           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    continue        reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    return          reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    local           reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    global          reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    $end            reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    FIN             reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    else            reduce using rule 24 (instruccion -> FOR SEMICOLON .)
    elseif          reduce using rule 24 (instruccion -> FOR SEMICOLON .)


state 47

    (25) instruccion -> WHILE SEMICOLON .

    FUNCION         reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    PRINTLN         reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    PRINT           reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    ID              reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    MUTABLE         reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    STRUCT          reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    if              reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    for             reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    while           reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    break           reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    continue        reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    return          reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    local           reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    global          reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    $end            reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    FIN             reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    else            reduce using rule 25 (instruccion -> WHILE SEMICOLON .)
    elseif          reduce using rule 25 (instruccion -> WHILE SEMICOLON .)


state 48

    (26) instruccion -> BREAK SEMICOLON .

    FUNCION         reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    PRINTLN         reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    PRINT           reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    ID              reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    MUTABLE         reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    STRUCT          reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    if              reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    for             reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    while           reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    break           reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    continue        reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    return          reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    local           reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    global          reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    $end            reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    FIN             reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    else            reduce using rule 26 (instruccion -> BREAK SEMICOLON .)
    elseif          reduce using rule 26 (instruccion -> BREAK SEMICOLON .)


state 49

    (27) instruccion -> CONTINUE SEMICOLON .

    FUNCION         reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    PRINTLN         reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    ID              reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    MUTABLE         reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    STRUCT          reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    if              reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    for             reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    while           reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    break           reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    continue        reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    return          reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    local           reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    global          reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    $end            reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    FIN             reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    else            reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)
    elseif          reduce using rule 27 (instruccion -> CONTINUE SEMICOLON .)


state 50

    (28) instruccion -> RETURN SEMICOLON .

    FUNCION         reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    PRINTLN         reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    PRINT           reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    ID              reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    MUTABLE         reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    if              reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    for             reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    while           reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    break           reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    continue        reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    return          reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    local           reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    global          reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    $end            reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    FIN             reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    else            reduce using rule 28 (instruccion -> RETURN SEMICOLON .)
    elseif          reduce using rule 28 (instruccion -> RETURN SEMICOLON .)


state 51

    (29) instruccion -> DECLARACION SEMICOLON .

    FUNCION         reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    PRINTLN         reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    PRINT           reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    ID              reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    MUTABLE         reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    STRUCT          reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    if              reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    for             reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    while           reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    break           reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    continue        reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    return          reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    local           reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    global          reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    $end            reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    FIN             reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    else            reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)
    elseif          reduce using rule 29 (instruccion -> DECLARACION SEMICOLON .)


state 52

    (71) imprimir -> PRINTLN PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    PARAMETROS                     shift and go to state 94
    PARAMETRO                      shift and go to state 87
    expresion                      shift and go to state 88
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 53

    (72) imprimir -> PRINT PARIZQ . PARAMETROS PARDER
    (10) PARAMETROS -> . PARAMETROS COMMA PARAMETRO
    (11) PARAMETROS -> . PARAMETRO
    (12) PARAMETRO -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    PARAMETROS                     shift and go to state 95
    PARAMETRO                      shift and go to state 87
    expresion                      shift and go to state 88
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 54

    (30) STRUCTS -> MUTABLE STRUCT . ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> MUTABLE STRUCT . ID FIN

    ID              shift and go to state 96


state 55

    (32) STRUCTS -> STRUCT ID . ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> STRUCT ID . FIN
    (34) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (35) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (37) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (38) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 99
    ID              shift and go to state 97

    ATIBUTOSSTRUCT                 shift and go to state 98
    ATRIBUTOSTRUCT                 shift and go to state 100

state 56

    (46) IF -> if expresion . instrucciones FIN
    (47) IF -> if expresion . instrucciones else instrucciones FIN
    (48) IF -> if expresion . instrucciones LIST_ELSEIF
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (71) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (72) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (90) call -> . ID PARIZQ PARDER
    (91) call -> . ID NOT PARIZQ PARDER
    (92) call -> . ID PARIZQ PARAMETROS PARDER
    (93) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (70) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    COLON           shift and go to state 117
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 101
    instruccion                    shift and go to state 118
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 57

    (88) expresion -> NOT . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 119
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 58

    (89) expresion -> PARIZQ . expresion PARDER
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 120
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 59

    (98) expresion -> excall .

    MAS             reduce using rule 98 (expresion -> excall .)
    MENOS           reduce using rule 98 (expresion -> excall .)
    POR             reduce using rule 98 (expresion -> excall .)
    DIVIDIDO        reduce using rule 98 (expresion -> excall .)
    POTENCIA        reduce using rule 98 (expresion -> excall .)
    MODULO          reduce using rule 98 (expresion -> excall .)
    DOT             reduce using rule 98 (expresion -> excall .)
    IGUALIGUAL      reduce using rule 98 (expresion -> excall .)
    MAYORQ          reduce using rule 98 (expresion -> excall .)
    MENORQ          reduce using rule 98 (expresion -> excall .)
    MAYORIQ         reduce using rule 98 (expresion -> excall .)
    MENORIQ         reduce using rule 98 (expresion -> excall .)
    DIFERENTE       reduce using rule 98 (expresion -> excall .)
    AND             reduce using rule 98 (expresion -> excall .)
    OR              reduce using rule 98 (expresion -> excall .)
    COLON           reduce using rule 98 (expresion -> excall .)
    PRINTLN         reduce using rule 98 (expresion -> excall .)
    PRINT           reduce using rule 98 (expresion -> excall .)
    ID              reduce using rule 98 (expresion -> excall .)
    MUTABLE         reduce using rule 98 (expresion -> excall .)
    STRUCT          reduce using rule 98 (expresion -> excall .)
    if              reduce using rule 98 (expresion -> excall .)
    for             reduce using rule 98 (expresion -> excall .)
    while           reduce using rule 98 (expresion -> excall .)
    break           reduce using rule 98 (expresion -> excall .)
    continue        reduce using rule 98 (expresion -> excall .)
    return          reduce using rule 98 (expresion -> excall .)
    local           reduce using rule 98 (expresion -> excall .)
    global          reduce using rule 98 (expresion -> excall .)
    SEMICOLON       reduce using rule 98 (expresion -> excall .)
    PARDER          reduce using rule 98 (expresion -> excall .)
    COMMA           reduce using rule 98 (expresion -> excall .)
    TIPOVAR         reduce using rule 98 (expresion -> excall .)
    CORDER          reduce using rule 98 (expresion -> excall .)
    FIN             reduce using rule 98 (expresion -> excall .)


state 60

    (99) expresion -> ENTERO .

    MAS             reduce using rule 99 (expresion -> ENTERO .)
    MENOS           reduce using rule 99 (expresion -> ENTERO .)
    POR             reduce using rule 99 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 99 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 99 (expresion -> ENTERO .)
    MODULO          reduce using rule 99 (expresion -> ENTERO .)
    DOT             reduce using rule 99 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 99 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 99 (expresion -> ENTERO .)
    MENORQ          reduce using rule 99 (expresion -> ENTERO .)
    MAYORIQ         reduce using rule 99 (expresion -> ENTERO .)
    MENORIQ         reduce using rule 99 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 99 (expresion -> ENTERO .)
